source,target
"CycleEventProcessServiceImpl.processSubscriptionCycle()","SubscriptionCycleEventService.preProcess()"
"CycleEventProcessServiceImpl.processSubscriptionCycle()","SubscriptionCycleEventService.process()"
"CycleEventProcessServiceImpl.processSubscriptionCycle()","CycleEventProcessServiceImpl.transformFutureAndScheduleInvoice()"
"com.itsoninc.saas.services.partner.cycleevent.process.CycleEventProcessServiceImpl.processCycleEvent()","CycleEventProcessServiceImpl.processAccountCycle()"
"CycleEventProcessServiceImpl.processAccountCycle()","AccountCycleEventService.preProcess()"
"CycleEventProcessServiceImpl.processAccountCycle()","AccountCycleEventService.process()"
"com.itsoninc.saas.services.partner.cycleevent.process.CycleEventProcessServiceImpl.processCycleEvent()","CycleEventProcessServiceImpl.processSubscriptionInvoice()"
"CycleEventProcessServiceImpl.processSubscriptionInvoice()","InvoiceCycleEventService.preProcess()"
"CycleEventProcessServiceImpl.processSubscriptionInvoice()","InvoiceCycleEventService.process()"
"CycleEventProcessServiceImpl.processSubscriptionInvoice()","CycleEventProcessServiceImpl.processInvoiceResult()"
"com.itsoninc.saas.services.partner.cycleevent.process.CycleEventProcessServiceImpl.processCycleEvent()","CycleEventProcessServiceImpl.processAccountInvoice()"
"CycleEventProcessServiceImpl.processAccountInvoice()","InvoiceCycleEventService.preProcess()"
"CycleEventProcessServiceImpl.processAccountInvoice()","InvoiceCycleEventService.processAccountInvoice()"
"CycleEventProcessServiceImpl.processAccountInvoice()","CycleEventProcessServiceImpl.processInvoiceResult()"
"com.itsoninc.saas.services.partner.cycleevent.process.CycleEventProcessServiceImpl.processCycleEvent()","CycleEventModel.CycleEventType.name()"
"PlanPurchaseQueueJob.access.100()","PlanPurchaseQueueJob.asyncExecute()"
"PlanPurchaseQueueJob.asyncExecute()","DistributedQueue.dequeue()"
"SubscriberDeviceServiceJob.access.400()","SubscriberDeviceServiceJob.releaseLock()"
"SubscriberDeviceServiceJob.releaseLock()","RemoteCacheClient.remove()"
"AccountActionQueueListener.access.000()","AccountActionQueueListener.isFatalError()"
"AccountActionQueueListener.isFatalError()","AccountTerminationAction.AccountTerminationActionError.isFatal()"
"ExternalTopupEventQueueJob.access.400()","ExternalTopupEventQueueJob.createErrorResponse()"
"com.itsoninc.saas.services.partner.plancycle.accountaction.event.PlanExpirationNotifyEvent.processEventProto()","PlanExpirationNotifyEvent.eligbleForSubscriptionExpiredEvent()"
"AccountManagementEventServiceJob.access.000()","AccountManagementEventServiceJob.executeWithFallback()"
"ChargeHistoryInvoiceJob.access.000()","ChargeHistoryInvoiceJob.processResponseSaveIOPRecordState()"
"PlanCycleServiceImpl.access.1300()","PlanCycleServiceImpl.unlock()"
"PlanCycleServiceImpl.unlock()","RemoteCacheClient.remove()"
"FulfillmentErrorQueueJob.access.000()","FulfillmentErrorQueueJob.asyncExecute()"
"FulfillmentErrorQueueJob.asyncExecute()","DistributedQueue.dequeue()"
"CycleEventProcessorImpl.access.1100()","CycleEventProcessorImpl.syncUpdatePlanSubscription()"
"CycleEventProcessorImpl.access.1400()","CycleEventProcessorImpl.toSubscriptionIds()"
"PlanCycleServiceImpl.rollSubscriptionCycles()","PlanCycleServiceImpl.isActiveAccount()"
"PlanCycleServiceImpl.rollSubscriptionCycles()","PlanCycleServiceImpl.isActiveSubscription()"
"PlanCycleServiceImpl.rollSubscriptionCycles()","PlanCycleServiceImpl.dropSubscription()"
"PlanCycleServiceImpl.dropSubscription()","PlanPurchaseService.stop()"
"PlanCycleServiceImpl.rollSubscriptionCycles()","PlanModel.PlanOffer.hasIsRenewable()"
"PlanCycleServiceImpl.rollSubscriptionCycles()","SubscriptionModel.PlanSubscription.hasPlanPurchase()"
"PlanCycleServiceImpl.rollSubscriptionCycles()","SubscriptionModel.PlanPurchase.hasUserRenew()"
"PlanCycleServiceImpl.rollSubscriptionCycles()","SubscriptionModel.SubscriptionChangeEvent.SubscriptionChangeReason.name()"
"PlanCycleServiceImpl.rollSubscriptionCycles()","PlanSubscriptionUtil.addSubscriptionEvent()"
"PlanCycleServiceImpl.rollSubscriptionCycles()","SubscriptionModel.PlanSubscription.hasHasDelayedPurchase()"
"PlanCycleServiceImpl.rollSubscriptionCycles()","CycleEventSchedulerService.schedule()"
"PlanCycleServiceImpl.rollSubscriptionCycles()","PlanCycleModel.SubscriptionCycle.hasUtcInvoiceScheduledTime()"
"PlanCycleServiceImpl.rollSubscriptionCycles()","PlanCycleServiceImpl.enqueueUmsForRolledPlans()"
"PlanCycleServiceImpl.enqueueUmsForRolledPlans()","SubscriptionModel.PlanSubscriptionAllowance.hasNewAllowancePercentage()"
"PlanCycleServiceImpl.enqueueUmsForRolledPlans()","PlanCycleServiceImpl.syncDeleteAllowance()"
"PlanCycleServiceImpl.syncDeleteAllowance()","TransactionContext.commit()"
"PlanCycleServiceImpl.syncDeleteAllowance()","TransactionContext.close()"
"PlanCycleServiceImpl.enqueueUmsForRolledPlans()","SubscriptionModel.PlanSubscriptionAllowance.hasSuspendedAllowance()"
"PlanCycleServiceImpl.enqueueUmsForRolledPlans()","SubscriptionModel.PlanSubscriptionAllowance.hasAllowancePercentage()"
"PlanCycleServiceImpl.enqueueUmsForRolledPlans()","PlanCycleServiceImpl.syncUpdateAllowance()"
"PlanCycleServiceImpl.enqueueUmsForRolledPlans()","PlanCycleServiceImpl.dropSubscriptionsZeroAllowance()"
"PlanCycleServiceImpl.dropSubscriptionsZeroAllowance()","PlanCycleServiceImpl.dropSubscription()"
"PlanCycleServiceImpl.enqueueUmsForRolledPlans()","UsageManagementService.enqueuePlanCycleItem()"
"PlanCycleServiceImpl.rollSubscriptionCycles()","PlanCycleServiceImpl.enqueueUmsForExpiredPlans()"
"PlanCycleServiceImpl.enqueueUmsForExpiredPlans()","PlanSubscriptionUtil.updateSubsTerminationReason()"
"PlanCycleServiceImpl.enqueueUmsForExpiredPlans()","UsageManagementService.enqueue()"
"PlanCycleServiceImpl.rollSubscriptionCycles()","PlanCycleServiceImpl.addPlanExpirationEvent()"
"PlanCycleServiceImpl.addPlanExpirationEvent()","PlanSubscriptionNotifyEventService.addPlanExpirationEvent()"
"PlanCycleServiceImpl.rollSubscriptionCycles()","PlanCycleServiceImpl.transformDelayedPurchase()"
"PlanCycleServiceImpl.transformDelayedPurchase()","PlanPurchaseService.exchangeDelayedSubscriptions()"
"PlanCycleServiceImpl.rollSubscriptionCycles()","PlanCycleServiceImpl.transformAndHandleDelayedPurchase()"
"CycleEventProcessorImpl.processPlanCycleEventList()","CycleEventProcessorImpl.processPlanCycleEvent()"
"CycleEventProcessorImpl.processPlanCycleEvent()","CycleEventProcessorImpl.removeCompletedPlanCycleItems()"
"CycleEventProcessorImpl.processPlanCycleEvent()","CycleEventProcessorImpl.invoiceAndCycle()"
"CycleEventProcessorImpl.processPlanCycleEvent()","CycleEventProcessorImpl.toCycleEventBatchResponse()"
"AccountActionServiceImpl.terminateAccount()","AccountActionServiceImpl.sendTerminateAccountRequest()"
"com.itsoninc.saas.services.partner.cycleevent.CycleEventProcessorImpl.processPlanCycleEventListList()","CycleEventProcessorImpl.processPlanCycleEventList()"
"CycleEventProcessorImpl.processPlanCycleEventList()","CycleEventProcessorImpl.processPlanCycleEvent()"
"CycleEventProcessorImpl.processPlanCycleEvent()","CycleEventProcessorImpl.removeCompletedPlanCycleItems()"
"CycleEventProcessorImpl.processPlanCycleEvent()","CycleEventProcessorImpl.invoiceAndCycle()"
"CycleEventProcessorImpl.processPlanCycleEvent()","CycleEventProcessorImpl.toCycleEventBatchResponse()"
"com.itsoninc.saas.services.partner.cycleevent.process.CycleEventBase.postSubscriptionCycleProcess()","CycleEventBase.enqueueUmsForRolledPlans()"
"CycleEventBase.enqueueUmsForRolledPlans()","SubscriptionModel.PlanSubscriptionAllowance.hasNewAllowancePercentage()"
"CycleEventBase.enqueueUmsForRolledPlans()","CycleEventBase.syncDeleteAllowance()"
"CycleEventBase.syncDeleteAllowance()","TransactionContext.commit()"
"CycleEventBase.syncDeleteAllowance()","TransactionContext.close()"
"CycleEventBase.enqueueUmsForRolledPlans()","SubscriptionModel.PlanSubscriptionAllowance.hasSuspendedAllowance()"
"CycleEventBase.enqueueUmsForRolledPlans()","SubscriptionModel.PlanSubscriptionAllowance.hasAllowancePercentage()"
"CycleEventBase.enqueueUmsForRolledPlans()","CycleEventBase.syncUpdateAllowance()"
"CycleEventBase.enqueueUmsForRolledPlans()","CycleEventBase.dropSubscriptionsZeroAllowance()"
"CycleEventBase.dropSubscriptionsZeroAllowance()","SubscriptionModel.SubscriptionChangeEvent.SubscriptionDroppedReason.name()"
"CycleEventBase.dropSubscriptionsZeroAllowance()","CycleEventBase.dropSubscriptionOrFee()"
"CycleEventBase.dropSubscriptionOrFee()","PlanPurchaseService.stop()"
"CycleEventBase.dropSubscriptionOrFee()","InvoiceCycleEventServiceImpl.dropSubscriptionOrFee()"
"CycleEventBase.enqueueUmsForRolledPlans()","UsageManagementService.enqueuePlanCycleItem()"
"com.itsoninc.saas.services.partner.cycleevent.process.CycleEventBase.postSubscriptionCycleProcess()","PlanSubscriptionUtil.updateSubsTerminationReason()"
"com.itsoninc.saas.services.partner.cycleevent.process.CycleEventBase.postSubscriptionCycleProcess()","UsageManagementService.enqueue()"
"com.itsoninc.saas.services.partner.cycleevent.process.CycleEventBase.postSubscriptionCycleProcess()","CycleEventBase.addPlanExpirationEvent()"
"CycleEventBase.addPlanExpirationEvent()","PlanSubscriptionNotifyEventService.addPlanExpirationEvent()"
"com.itsoninc.saas.services.partner.cycleevent.process.CycleEventBase.postSubscriptionCycleProcess()","CycleEventBase.exchangeDelayedSubscriptions()"
"CycleEventBase.exchangeDelayedSubscriptions()","PlanPurchaseService.exchangeDelayedSubscriptions()"
"PlanCycleServiceImpl.access.1800()","PlanCycleServiceImpl.transformDelayedPurchase()"
"PlanCycleServiceImpl.transformDelayedPurchase()","PlanPurchaseService.exchangeDelayedSubscriptions()"
"AccountActionServiceImpl.access.600()","AccountActionServiceImpl.clearAllowancesForSubscribers()"
"AccountActionServiceImpl.clearAllowancesForSubscribers()","PlanSubscriptionService.clearAllowancesForAllSubscribers()"
"AccountActionServiceImpl.access.700()","AccountActionServiceImpl.notifySubscribersWithoutSubscriptions()"
"AccountActionServiceImpl.access.800()","AccountActionServiceImpl.updateStatusForSubscriptions()"
"AccountActionServiceImpl.updateStatusForSubscriptions()","PlanSubscriptionService.updateStatusForAllSubscriptions()"
"com.itsoninc.saas.services.partner.plancycle.externalevent.WalletTransactionEventServiceImpl.processTopupEvent()","WalletTransactionEventServiceImpl.notifyOperatorOfTopupEvent()"
"WalletTransactionEventServiceImpl.notifyOperatorOfTopupEvent()","WalletTransactionEventServiceImpl.createExternalTopupRequest()"
"WalletTransactionEventServiceImpl.createExternalTopupRequest()","MoneyConversionUtil.toDouble()"
"WalletTransactionEventServiceImpl.notifyOperatorOfTopupEvent()","JsonUtil.toJson()"
"WalletTransactionEventServiceImpl.notifyOperatorOfTopupEvent()","ServiceUtil.asString()"
"WalletTransactionEventServiceImpl.notifyOperatorOfTopupEvent()","ServiceUtil.safeString()"
"CycleEventProcessorImpl.access.1100()","CycleEventProcessorImpl.syncUpdatePlanSubscription()"
"SubscriberDeviceServiceJob.access.000()","SubscriberDeviceServiceJob.updateForSnid()"
"SubscriberDeviceServiceJob.updateForSnid()","SubscriberDeviceServiceJob.acquireLock()"
"SubscriberDeviceServiceJob.acquireLock()","RemoteCacheClient.add()"
"SubscriberDeviceServiceJob.updateForSnid()","SubscriberDeviceServiceJob.checkForDupeDevices()"
"SubscriberDeviceServiceJob.checkForDupeDevices()","DeviceSwapService.findSubscriberDevicesForSnid()"
"AdapterCallServiceJob.access.100()","AdapterCallServiceJob.checkThingsToDo()"
"AdapterCallServiceJob.checkThingsToDo()","AdapterCallServiceJob.checkForTimeouts()"
"AdapterCallServiceJob.checkForTimeouts()","AdapterCallService.findTimedOut()"
"AdapterCallServiceJob.checkThingsToDo()","AdapterCallServiceJob.checkForNewCalls()"
"AdapterCallServiceJob.checkForNewCalls()","AdapterCallService.findAcsToTry()"
"PlanCycleServiceImpl.access.200()","PlanCycleServiceImpl.validateAccountCycles()"
"PlanCycleServiceImpl.validateAccountCycles()","Pagination.create()"
"PlanCycleServiceImpl.validateAccountCycles()","PlanCycleServiceImpl.isActiveAccount()"
"PlanCycleServiceImpl.validateAccountCycles()","CycleEventSchedulerUtil.checkProtoRecord()"
"PlanCycleServiceImpl.validateAccountCycles()","PlanCycleServiceImpl.isActiveSubscriberNetworkId()"
"PlanCycleServiceImpl.access.300()","PlanCycleServiceImpl.selectAccountSubscriptionCycles()"
"PlanCycleServiceImpl.selectAccountSubscriptionCycles()","PlanCycleServiceImpl.lock()"
"PlanCycleServiceImpl.lock()","RemoteCacheClient.add()"
"DeviceSwapServiceJob.access.300()","DeviceSwapServiceJob.callRemoteDeviceSwapUpdate()"
"DeviceSwapServiceJob.callRemoteDeviceSwapUpdate()","ByteString.copyFrom()"
"DeviceSwapServiceJob.callRemoteDeviceSwapUpdate()","NotifyServiceClient.sendMessagesToDI()"
"InvoiceCycleEventServiceImpl.access.000()","InvoiceCycleEventServiceImpl.postInvoice()"
"InvoiceCycleEventServiceImpl.postInvoice()","InvoiceCycleEventServiceImpl.dropAllForSuspendedAccount()"
"InvoiceCycleEventServiceImpl.dropAllForSuspendedAccount()","SubscriptionModel.SubscriptionChangeEvent.SubscriptionDroppedReason.name()"
"InvoiceCycleEventServiceImpl.dropAllForSuspendedAccount()","InvoiceCycleEventServiceImpl.dropSubscriptionOrFee()"
"InvoiceCycleEventServiceImpl.postInvoice()","InvoiceCycleEventServiceImpl.updateInvoiceIdForSubscriptions()"
"InvoiceCycleEventServiceImpl.updateInvoiceIdForSubscriptions()","SubscriptionModel.PlanSubscription.hasBillingCycleId()"
"AccountActionServiceImpl.access.400()","AccountActionServiceImpl.markAccountAsTerminated()"
"AccountActionServiceImpl.markAccountAsTerminated()","AccountService.update()"
"AccountActionServiceImpl.access.2000()","AccountActionServiceImpl.callAdapterSubscriberTerminateRequest()"
"AccountActionServiceImpl.callAdapterSubscriberTerminateRequest()","DeviceService.findBySubscriberNetworkId()"
"com.itsoninc.saas.services.partner.plancycle.notification.event.TaggingOutputEventHandler.readResults()","TaggingOutputEventHandler.sendTimeBasedTagNotificationMessage()"
"TaggingOutputEventHandler.sendTimeBasedTagNotificationMessage()","TaggingOutputEventHandler.isInTimeRange()"
"TaggingOutputEventHandler.isInTimeRange()","NotificationModel.NotificationUsageConfig.hasApplicableTimeStart()"
"TaggingOutputEventHandler.isInTimeRange()","NotificationModel.NotificationUsageConfig.hasApplicableTimeEnd()"
"TaggingOutputEventHandler.createTag()","TagCategoryService.syncFindExact()"
"TaggingOutputEventHandler.mergeResults()","NotificationModel.LogicOperator.equals()"
"TaggingOutputEventHandler.sendTimeBasedTagNotificationMessage()","BulkNotifier.sendTimeBasedTagBulkMessages()"
"com.itsoninc.saas.services.partner.plancycle.accountaction.event.AccountManagementEventServiceJob.asyncExecute()","IOPBaseService.findFreeTimeSlot()"
"com.itsoninc.saas.services.partner.plancycle.accountaction.event.AccountManagementEventServiceJob.asyncExecute()","AccountManagementEventServiceJob.processAccountManagementEventProtoIndexRecords()"
"AccountManagementEventServiceJob.processAccountManagementEventProtoIndexRecords()","PlanCycleModel.AccountJobAction.name()"
"AccountManagementEventServiceJob.processAccountManagementEventProtoIndexRecords()","AccountManagementEventServiceJob.executeAction()"
"AccountManagementEventServiceJob.executeAction()","EventAction.execute()"
"AccountManagementEventServiceJob.executeAction()","AccountManagementEventServiceJob.executeWithFallback()"
"ExternalEventsHandlerQueueJob.access.000()","ExternalEventsHandlerQueueJob.asyncExecute()"
"ExternalEventsHandlerQueueJob.asyncExecute()","DistributedQueue.dequeue()"
"CycleEventProcessorImpl.access.400()","CycleEventProcessorImpl.syncGetPlanOffer()"
"AccountChurnEvent.access.000()","AccountChurnEvent.applyTerminateCondition()"
"AccountChurnEvent.applyTerminateCondition()","PartnerModel.Policy.hasMaxInactivePlanInDays()"
"AccountChurnEvent.applyTerminateCondition()","PlanCycleModel.AccountJobAction.name()"
"ProvisionCompleteEventServiceImpl.access.100()","ProvisionCompleteEventServiceImpl.sendInvoiceRequest()"
"ProvisionCompleteEventServiceImpl.sendInvoiceRequest()","InvoiceService.sendInvoiceRequest()"
"ExternalTopupEventQueueJob.access.000()","ExternalTopupEventQueueJob.asyncExecute()"
"ExternalTopupEventQueueJob.asyncExecute()","ExternalTopupEventQueueJob.init()"
"ExternalTopupEventQueueJob.asyncExecute()","DistributedQueue.dequeue()"
"PlanExpirationNotifyEvent.access.000()","PlanExpirationNotifyEvent.controlInstanceExists()"
"AbstractAccountActionHandler.access.000()","AbstractAccountActionHandler.storeLastProcessedAccountAction()"
"AbstractAccountActionHandler.storeLastProcessedAccountAction()","PlanCycleModel.AccountJobAction.name()"
"AccountActionServiceImpl.terminateAccount()","AccountActionServiceImpl.sendTerminateAccountRequest()"
"OperatorSubscriptionCycleHandlerImpl.processOPCycleEventResponse()","ServiceResponse.asString()"
"OperatorSubscriptionCycleHandlerImpl.processOPCycleEventResponse()","ServiceResponse.isSuccessfulStatusCode()"
"com.itsoninc.saas.services.partner.plancycle.job.AdapterCallServiceJob.execute()","AdapterCallServiceJob.init()"
"com.itsoninc.saas.services.partner.plancycle.job.AdapterCallServiceJob.execute()","AdapterCallServiceJob.asyncExecute()"
"AdapterCallServiceJob.asyncExecute()","AdapterCallServiceJob.init()"
"AdapterCallServiceJob.asyncExecute()","AdapterCallServiceJob.checkThingsToDo()"
"AdapterCallServiceJob.checkThingsToDo()","AdapterCallServiceJob.checkForTimeouts()"
"AdapterCallServiceJob.checkForTimeouts()","AdapterCallService.findTimedOut()"
